ID,RoadType_ID
1489,4
1490,5
1491,4
1492,2
1493,3
1494,1
1495,3
1496,3
1497,3
1498,4
1499,1
1500,4
1501,1
1502,3
1503,3
1504,3
1505,3
1506,2
1507,5
1508,1
1509,1
1510,1
1511,1
1512,4
1513,5
1514,3
1515,2
1516,3
1517,3
1518,5
1519,4
1520,3
1521,4
1522,2
1523,2
1524,1
1525,5
1526,3
1527,2
1528,3
1529,1
1530,7
1531,5
1532,4
1533,5
1534,2
1535,2
1536,1
1537,2
1538,2
1539,2
1540,4
1541,1
1542,1
1543,5
1544,1
1545,3
1546,4
1547,3
1548,5
1549,5
1550,3
1551,3
1552,3
1553,3
1554,3
1555,3
1556,3
1557,3
1558,3
1559,3
1560,5
1561,1
1562,4
1563,2
1564,1
1565,1
1566,4
1567,1
1568,4
1569,1
1570,3
1571,3
1572,1
1573,2
1574,4
1575,3
1576,3
1577,4
1578,2
1579,2
1580,1
1581,2
1582,3
1583,3
1584,3
1585,5
1586,3
1587,4
1588,3
1589,3
1590,3
1591,3
1592,4
1593,4
1594,3
1595,4
1596,1
1597,4
1598,2
1599,1
1600,4
1601,4
1602,3
1603,2
1604,4
1605,4
1606,3
1607,3
1608,3
1609,4
1610,1
1611,3
1612,2
1613,5
1614,5
1615,3
1616,4
1617,4
1618,4
1619,3
1620,3
1621,3
1622,1
1623,2
1624,4
1625,3
1626,2
1627,2
1628,3
1629,4
1630,3
1631,5
1632,4
1633,4
1634,3
1635,2
1636,1
1637,4
1638,3
1639,3
1640,4
1641,3
1642,1
1643,2
1644,5
1645,2
1646,2
1647,2
1648,2
1649,3
1650,1
1651,3
1652,3
1653,3
1654,3
1655,3
1656,1
1657,3
1658,4
1659,2
1660,3
1661,1
1662,5
1663,3
1664,5
1665,3
1666,4
1667,1
1668,2
1669,3
1670,3
1671,4
1672,1
1673,4
1674,4
1675,5
1676,2
1677,5
1678,3
1679,1
1680,4
1681,4
1682,4
1683,3
1684,3
1685,3
1686,1
1687,1
1688,4
1689,3
1690,4
1691,4
1692,4
1693,3
1694,5
1695,2
1696,4
1697,2
1698,1
1699,3
1700,3
1701,3
1702,3
1703,3
1704,3
1705,2
1706,2
1707,5
1708,3
1709,3
1710,2
1711,5
1712,5
1713,2
1714,3
1715,2
1716,2
1717,2
1718,2
1719,2
1720,1
1721,1
1722,4
1723,1
1724,4
1725,4
1726,3
1727,4
1728,3
1729,3
1730,1
1731,1
1732,4
1733,5
1734,3
1735,1
1736,1
1737,4
1738,5
1739,2
1740,2
1741,2
1742,1
1743,3
1744,1
1745,4
1746,3
1747,3
1748,3
1749,3
1750,3
1751,3
1752,1
1753,2
1754,2
1755,5
1756,5
1757,3
1758,1
1759,7
1760,4
1761,2
1762,3
1763,3
1764,1
1765,3
1766,4
1767,2
1768,2
1769,4
1770,4
1771,4
1772,1
1773,1
1774,2
1775,1
1776,4
1777,4
1778,3
1779,1
1780,5
1781,3
1782,4
1783,1
1784,5
1785,3
1786,3
1787,3
1788,3
1789,3
1790,4
1791,1
1792,2
1793,5
1794,5
1795,1
1796,4
1797,3
1798,3
1799,2
1800,3
1801,2
1802,3
1803,4
1804,1
1805,3
1806,1
1807,1
1808,4
1809,5
1810,1
1811,2
1812,1
1813,3
1814,1
1815,1
1816,2
1817,1
1818,3
1819,5
1820,1
1821,5
1822,4
1823,3
1824,1
1825,4
1826,4
1827,2
1828,4
1829,3
1830,1
1831,2
1832,3
1833,3
1834,4
1835,3
1836,1
1837,2
1838,4
1839,3
1840,3
1841,1
1842,2
1843,2
1844,2
1845,3
1846,3
1847,1
1848,2
1849,2
1850,1
1851,1
1852,4
1853,4
1854,2
1855,5
1856,3
1857,1
1858,3
1859,3
1860,2
1861,3
1862,5
1863,2
1864,3
1865,1
1866,1
1867,5
1868,4
1869,3
1870,4
1871,2
1872,3
1873,3
1874,3
1875,3
1876,4
1877,7
1878,4
1879,3
1880,4
1881,3
1882,4
1883,2
1884,3
1885,5
1886,3
1887,2
1888,3
1889,2
1890,3
1891,3
1892,1
1893,3
1894,3
1895,3
1896,3
1897,4
1898,3
1899,1
1900,4
1901,5
1902,3
1903,1
1904,4
1905,3
1906,2
1907,3
1908,2
1909,3
1910,1
1911,3
1912,1
1913,2
1914,2
1915,3
1916,3
1917,1
1918,3
1919,4
1920,4
1921,2
1922,2
1923,5
1924,1
1925,7
1926,3
1927,4
1928,2
1929,1
1930,4
1931,2
1932,2
1933,3
1934,5
1935,4
1936,1
1937,4
1938,2
1939,4
1940,3
1941,1
1942,2
1943,2
1944,7
1945,2
1946,1
1947,5
1948,5
1949,5
1950,3
1951,1
1952,3
1953,2
1954,3
1955,3
1956,3
1957,3
1958,3
1959,1
1960,2
1961,3
1962,4
1963,5
1964,2
1965,3
1966,3
1967,2
1968,3
1969,1
1970,4
1971,4
1972,4
1973,4
1974,3
1975,4
1976,4
1977,2
1978,2
1979,1
1980,3
1981,3
1982,2
1983,2
1984,2
1985,4
1986,3
1987,5
1988,4
1989,7
1990,3
1991,3
1992,4
1993,4
1994,5
1995,5
1996,1
1997,2
1998,2
1999,5
2000,2
2001,3
2002,3
2003,3
2004,4
2005,4
2006,1
2007,3
2008,3
2009,1
2010,4
2011,5
2012,3
2013,2
2014,3
2015,1
2016,5
2017,3
2018,4
2019,2
2020,1
2021,1
2022,2
2023,5
2024,3
2025,3
2026,3
2027,3
2028,1
2029,2
2030,3
2031,3
2032,3
2033,4
2034,3
2035,5
2036,5
2037,4
2038,4
2039,3
2040,3
2041,2
2042,5
2043,3
2044,2
2045,5
2046,4
2047,3
2048,2
2049,4
2050,4
2051,1
2052,2
2053,3
2054,2
2055,3
2056,2
2057,2
2058,2
2059,4
2060,3
2061,1
2062,2
2063,5
2064,5
2065,4
2066,4
2067,4
2068,3
2069,3
2070,4
2071,7
2072,1
2073,3
2074,5
2075,2
2076,1
2077,3
2078,4
2079,7
2080,3
2081,1
2082,1
2083,3
2084,2
2085,3
2086,1
2087,2
2088,1
2089,4
2090,3
2091,5
2092,4
2093,1
2094,3
2095,3
2096,4
2097,4
2098,4
2099,4
2100,2
2101,1
2102,4
2103,2
2104,3
2105,3
2106,2
2107,1
2108,3
2109,5
2110,2
2111,1
2112,3
2113,4
2114,3
2115,3
2116,3
2117,4
2118,3
2119,1
2120,4
2121,2
2122,2
2123,3
2124,3
2125,1
2126,2
2127,4
2128,4
2129,4
2130,3
2131,3
2132,4
2133,5
2134,5
2135,6
2136,1
2137,3
2138,1
2139,1
2140,4
2141,2
2142,4
2143,3
2144,4
2145,4
2146,4
2147,1
2148,2
2149,2
2150,3
2151,5
2152,3
2153,4
2154,2
2155,2
2156,3
2157,3
2158,4
2159,2
2160,4
2161,4
2162,2
2163,5
2164,5
2165,5
2166,1
2167,3
2168,2
2169,4
2170,5
2171,3
2172,1
2173,3
2174,2
2175,7
2176,1
2177,3
2178,4
2179,7
2180,2
2181,5
2182,3
2183,2
2184,1
2185,3
2186,3
2187,5
2188,1
2189,4
2190,3
2191,3
2192,4
2193,4
2194,4
2195,4
2196,4
2197,3
2198,1
2199,1
2200,2
2201,2
2202,2
2203,3
2204,3
2205,2
2206,1
2207,4
2208,2
2209,2
2210,2
2211,3
2212,5
2213,4
2214,5
2215,4
2216,3
2217,3
2218,3
2219,3
2220,2
2221,4
2222,3
2223,3
2224,2
2225,1
2226,2
2227,4
2228,4
2229,4
2230,1
2231,3
2232,4
2233,1
2234,3
2235,1
2236,1
2237,7
2238,3
2239,2
2240,3
2241,4
2242,3
2243,3
2244,3
2245,2
2246,3
2247,4
2248,2
2249,2
2250,4
2251,2
2252,1
2253,3
2254,7
2255,4
2256,4
2257,2
2258,4
2259,3
2260,3
2261,5
2262,1
2263,2
2264,2
2265,2
2266,2
2267,3
2268,1
2269,5
2270,2
2271,2
2272,2
2273,2
2274,2
2275,1
2276,2
2277,3
2278,4
2279,3
2280,2
2281,1
2282,2
2283,3
2284,5
2285,4
2286,1
2287,4
2288,3
2289,3
2290,2
2291,3
2292,2
2293,3
2294,1
2295,3
2296,3
2297,3
2298,4
2299,4
2300,1
2301,1
2302,3
2303,3
2304,1
2305,1
2306,1
2307,3
2308,1
2309,3
2310,4
2311,4
2312,5
2313,4
2314,4
2315,4
2316,2
2317,1
2318,4
2319,1
2320,4
2321,3
2322,2
2323,3
2324,1
2325,3
2326,4
2327,1
2328,5
2329,3
2330,7
2331,1
2332,4
2333,3
2334,4
2335,1
2336,3
2337,5
2338,8
2339,5
2340,4
2341,4
2342,3
2343,2
2344,1
2345,1
2346,4
2347,3
2348,5
2349,3
2350,1
2351,5
2352,3
2353,3
2354,3
2355,4
2356,3
2357,3
2358,4
2359,1
2360,4
2361,3
2362,2
2363,3
2364,4
2365,4
2366,4
2367,2
2368,1
2369,4
2370,4
2371,7
2372,7
2373,4
2374,3
2375,1
2376,1
2377,1
2378,2
2379,2
2380,3
2381,4
2382,5
2383,1
2384,1
2385,3
2386,5
2387,3
2388,3
2389,3
2390,5
2391,4
2392,3
2393,2
2394,1
2395,4
2396,3
2397,2
2398,3
2399,4
2400,3
2401,3
2402,4
2403,3
2404,3
2405,2
2406,3
2407,5
2408,4
2409,4
2410,5
2411,2
2412,1
2413,1
2414,1
2415,3
2416,2
2417,2
2418,4
2419,2
2420,3
2421,1
2422,1
2423,1
2424,3
2425,3
2426,4
2427,3
2428,1
2429,3
2430,2
2431,2
2432,3
2433,1
2434,4
2435,2
2436,2
2437,5
2438,3
2439,3
2440,2
2441,1
2442,3
2443,4
2444,2
2445,5
2446,4
2447,4
2448,4
2449,4
2450,1
2451,1
2452,3
2453,2
2454,1
2455,4
2456,7
2457,2
2458,2
2459,2
2460,4
2461,1
2462,3
2463,3
2464,7
2465,1
2466,1
2467,5
2468,1
2469,3
2470,3
2471,4
2472,2
2473,4
2474,3
2475,3
2476,3
2477,4
2478,2
2479,2
2480,1
2481,1
2482,3
2483,4
2484,3
2485,3
2486,1
2487,5
2488,3
2489,3
2490,3
2491,3
2492,4
2493,5
2494,2
2495,2
2496,2
2497,2
2498,1
2499,4
2500,4
2501,4
2502,4
2503,5
2504,3
2505,4
2506,3
2507,3
2508,1
2509,1
2510,3
2511,4
2512,3
2513,3
2514,1
2515,5
2516,2
2517,4
2518,1
2519,3
2520,3
2521,4
2522,1
2523,1
2524,3
2525,4
2526,3
2527,3
2528,7
2529,1
2530,3
2531,4
2532,3
2533,2
2534,3
2535,2
2536,4
2537,4
2538,5
2539,4
2540,3
2541,5
2542,4
2543,2
2544,5
2545,5
2546,3
2547,5
2548,1
2549,2
2550,4
2551,4
2552,4
2553,4
2554,4
2555,2
2556,3
2557,1
2558,3
2559,5
2560,2
2561,7
2562,3
2563,3
2564,3
2565,1
2566,2
2567,1
2568,3
2569,1
2570,3
2571,3
2572,2
2573,1
2574,3
2575,5
2576,5
2577,3
2578,1
2579,4
2580,4
2581,4
2582,2
2583,4
2584,1
2585,3
2586,3
2587,2
2588,5
2589,4
2590,2
2591,1
2592,4
2593,1
2594,4
2595,3
2596,1
2597,3
2598,5
2599,1
2600,1
2601,2
2602,2
2603,2
2604,1
2605,3
2606,1
2607,1
2608,1
2609,5
2610,3
2611,7
2612,4
2613,3
2614,3
2615,3
2616,3
2617,2
2618,4
2619,4
2620,2
2621,3
2622,3
2623,3
2624,2
2625,2
2626,3
2627,1
2628,5
2629,1
2630,5
2631,7
2632,1
2633,7
2634,1
2635,1
2636,1
2637,1
2638,4
2639,4
2640,4
2641,3
2642,4
2643,3
2644,3
2645,3
2646,3
2647,2
2648,3
2649,3
2650,3
2651,2
2652,3
2653,3
2654,1
2655,2
2656,4
2657,4
2658,1
2659,2
2660,2
2661,3
2662,3
2663,1
2664,1
2665,2
2666,3
2667,2
2668,2
2669,1
2670,5
2671,1
2672,1
2673,3
2674,5
2675,3
2676,3
2677,3
2678,3
2679,4
2680,1
2681,3
2682,2
2683,3
2684,1
2685,3
2686,1
2687,2
2688,2
2689,3
2690,5
2691,5
2692,3
2693,4
2694,2
2695,2
2696,4
2697,2
2698,3
2699,1
2700,4
2701,4
2702,3
2703,5
2704,1
2705,1
2706,3
2707,2
2708,2
2709,1
2710,4
2711,2
2712,2
2713,3
2714,3
2715,3
2716,3
2717,3
2718,4
2719,1
2720,2
2721,3
2722,4
2723,3
2724,3
2725,3
2726,1
2727,3
2728,3
2729,3
2730,3
2731,4
2732,3
2733,2
2734,3
2735,3
2736,1
2737,1
2738,1
2739,2
2740,3
2741,1
2742,2
2743,3
2744,1
2745,2
2746,2
2747,3
2748,1
2749,1
2750,4
2751,5
2752,2
2753,2
2754,1
2755,3
2756,1
2757,1
2758,2
2759,5
2760,4
2761,2
2762,1
2763,7
2764,4
2765,3
2766,4
2767,3
2768,2
2769,5
2770,4
2771,4
2772,5
2773,1
2774,2
2775,5
2776,4
2777,3
2778,1
2779,4
2780,3
2781,2
2782,4
2783,4
2784,2
2785,3
2786,1
2787,4
2788,4
2789,4
2790,4
2791,3
2792,3
2793,1
2794,2
2795,4
2796,4
2797,4
2798,5
2799,4
2800,3
2801,5
2802,3
2803,1
2804,1
2805,4
2806,4
2807,4
2808,2
2809,1
2810,4
2811,2
2812,1
2813,3
2814,3
2815,2
2816,2
2817,2
2818,3
2819,1
2820,4
2821,4
2822,1
2823,2
2824,2
2825,3
2826,1
2827,3
2828,2
2829,3
2830,4
2831,2
2832,3
2833,5
2834,2
2835,4
2836,4
2837,2
2838,3
2839,2
2840,4
2841,2
2842,3
2843,1
2844,2
2845,5
2846,2
2847,5
2848,4
2849,3
2850,2
2851,2
2852,3
2853,3
2854,2
2855,3
2856,1
2857,4
2858,4
2859,5
2860,3
2861,3
2862,3
2863,3
2864,3
2865,3
2866,5
2867,3
2868,4
2869,4
2870,2
2871,3
2872,1
2873,2
2874,2
2875,2
2876,2
2877,3
2878,4
2879,1
2880,1
2881,2
2882,2
2883,1
2884,3
2885,4
2886,3
2887,5
2888,4
2889,3
2890,4
2891,3
2892,1
2893,4
2894,5
2895,3
2896,1
2897,3
2898,3
2899,2
2900,3
2901,2
2902,3
2903,4
2904,3
2905,3
2906,1
2907,4
2908,3
2909,2
2910,2
2911,1
2912,3
2913,3
2914,4
2915,4
2916,1
2917,1
2918,2
2919,5
2920,4
2921,2
2922,5
2923,3
2924,2
2925,5
2926,4
2927,3
2928,4
2929,3
2930,4
2931,3
2932,4
2933,2
2934,2
2935,4
2936,5
2937,1
2938,1
2939,4
2940,3
2941,2
2942,1
2943,1
2944,7
2945,3
2946,3
2947,2
2948,4
2949,1
2950,4
2951,4
2952,3
2953,1
2954,2
2955,1
2956,5
2957,4
2958,7
2959,4
2960,4
2961,4
2962,3
2963,3
2964,3
2965,4
2966,3
2967,3
2968,1
2969,2
2970,2
2971,4
2972,4
2973,1
2974,3
2975,4
2976,3
2977,1
2978,4
2979,3
2980,2
2981,1
2982,1
2983,2
2984,2
2985,4
2986,3
2987,4
2988,2
