ID,RoadUser_ID
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
18,18
19,17
20,19
21,20
22,15
23,21
24,22
25,23
26,21
27,23
28,24
29,25
30,26
31,27
32,28
33,29
34,30
35,31
36,32
37,33
38,34
39,35
40,36
41,24
42,37
43,38
44,39
45,40
46,41
47,42
48,43
49,20
50,44
51,45
52,46
53,47
54,48
55,49
56,50
57,51
58,50
59,52
60,53
61,54
62,18
63,37
64,55
65,56
66,57
67,58
68,59
69,60
70,61
71,44
72,62
73,63
74,64
75,39
76,65
77,66
78,67
79,68
80,69
81,70
82,71
83,72
84,73
85,69
86,74
87,75
88,76
89,77
90,78
91,79
92,80
93,21
94,81
95,82
96,12
97,83
98,59
99,84
100,17
101,85
102,86
103,87
104,6
105,88
106,2
107,89
108,50
109,88
110,90
111,91
112,92
113,93
114,72
115,94
116,95
117,32
118,45
119,96
120,97
121,98
122,62
123,99
124,100
125,101
126,102
127,103
128,104
129,105
130,106
131,107
132,12
133,108
134,63
135,109
136,110
137,111
138,112
139,113
140,92
141,114
142,24
143,26
144,115
145,116
146,117
147,9
148,118
149,119
150,18
151,120
152,117
153,121
154,122
155,69
156,123
157,124
158,125
159,126
160,117
161,127
162,128
163,129
164,130
165,17
166,131
167,132
168,133
169,49
170,134
171,58
172,135
173,53
174,136
175,8
176,137
177,138
178,139
179,140
180,12
181,141
182,142
183,143
184,110
185,65
186,144
187,57
188,33
189,145
190,146
191,98
192,92
193,147
194,148
195,149
196,150
197,144
198,151
199,152
200,72
201,153
202,17
203,154
204,92
205,142
206,155
207,153
208,156
209,157
210,68
211,158
212,23
213,159
214,160
215,161
216,117
217,105
218,45
219,98
220,162
221,163
222,164
223,165
224,166
225,167
226,168
227,31
228,169
229,8
230,170
231,171
232,153
233,171
234,172
235,2
236,44
237,31
238,13
239,173
240,174
241,175
242,44
243,176
244,124
245,89
246,177
247,152
248,178
249,179
250,180
251,98
252,181
253,182
254,183
255,184
256,185
257,161
258,186
259,187
260,69
261,188
262,189
263,190
264,104
265,71
266,73
267,97
268,191
269,192
270,79
271,116
272,18
273,138
274,171
275,193
276,77
277,123
278,69
279,1
280,68
281,68
282,194
283,188
284,195
285,196
286,176
287,77
288,197
289,48
290,198
291,167
292,199
293,200
294,201
295,41
296,15
297,202
298,117
299,203
300,171
301,86
302,204
303,161
304,37
305,205
306,27
307,105
308,206
309,207
310,72
311,208
312,209
313,210
314,211
315,143
316,86
317,212
318,213
319,110
320,214
321,215
322,216
323,217
324,90
325,45
326,218
327,219
328,220
329,70
330,221
331,96
332,222
333,188
334,223
335,224
336,225
337,226
338,227
339,168
340,77
341,69
342,228
343,142
344,117
345,229
346,230
347,231
348,232
349,115
350,233
351,234
352,235
353,236
354,234
355,171
356,21
357,207
358,237
359,67
360,238
361,148
362,131
363,239
364,216
365,187
366,15
367,45
368,8
369,123
370,78
371,240
372,187
373,241
374,96
375,242
376,218
377,144
378,243
379,191
380,230
381,244
382,245
383,246
384,105
385,121
386,143
387,106
388,21
389,181
390,247
391,68
392,248
393,6
394,147
395,249
396,250
397,251
398,252
399,253
400,59
401,254
402,57
403,255
404,23
405,201
406,175
407,186
408,210
409,11
410,256
411,153
412,257
413,258
414,259
415,116
416,260
417,220
418,135
419,65
420,216
421,258
422,15
423,143
424,261
425,105
426,31
427,188
428,175
429,248
430,54
431,262
432,259
433,13
434,263
435,264
436,219
437,73
438,47
439,104
440,197
441,265
442,266
443,267
444,268
445,269
446,185
447,9
448,270
449,271
450,265
451,272
452,273
453,272
454,274
455,117
456,275
457,273
458,276
459,277
460,258
461,161
462,278
463,147
464,279
465,280
466,273
467,8
468,39
469,20
470,52
471,144
472,281
473,143
474,264
475,282
476,74
477,210
478,209
479,272
480,283
481,273
482,258
483,284
484,121
485,20
486,285
487,104
488,252
489,118
490,286
491,72
492,287
493,72
494,72
495,288
496,144
497,3
498,289
499,72
500,152
501,194
502,236
503,260
504,68
505,290
506,291
507,292
508,293
509,279
510,252
511,278
512,160
513,55
514,294
515,295
516,296
517,282
518,297
519,298
520,148
521,229
522,89
523,168
524,26
525,144
526,209
527,299
528,300
529,226
530,191
531,221
532,132
533,301
534,302
535,303
536,25
537,27
538,304
539,98
540,102
541,305
542,238
543,222
544,12
545,177
546,58
547,101
548,296
549,68
550,167
551,17
552,306
553,307
554,308
555,278
556,74
557,309
558,310
559,15
560,6
561,144
562,179
563,311
