ID,Remoteness_ID
601,1
602,1
603,1
604,1
605,3
606,2
607,2
608,3
609,3
610,3
611,1
612,3
613,3
614,3
615,1
616,5
617,3
618,3
619,1
620,2
621,3
622,3
623,3
624,3
625,3
626,1
627,1
628,1
629,3
630,3
631,2
632,2
633,3
634,3
635,3
636,3
637,1
638,1
639,1
640,3
641,2
642,3
643,3
644,1
645,2
646,3
647,3
648,1
649,3
650,3
651,2
652,1
653,1
654,3
655,3
656,3
657,3
658,3
659,3
660,2
661,1
662,1
663,3
664,2
665,3
666,1
667,2
668,1
669,2
670,3
671,2
672,1
673,2
674,1
675,2
676,3
677,2
678,3
679,2
680,1
681,1
682,1
683,2
684,3
685,2
686,2
687,2
688,3
689,1
690,1
691,1
692,2
693,1
694,1
695,2
696,3
697,1
698,3
699,3
700,2
701,2
702,2
703,4
704,4
705,4
706,1
707,1
708,2
709,2
710,1
711,1
712,2
713,2
714,2
715,1
716,3
717,3
718,3
719,1
720,1
721,3
722,2
723,4
724,1
725,2
726,3
727,3
728,3
729,3
730,3
731,2
732,2
733,3
734,1
735,2
736,3
737,2
738,1
739,3
740,1
741,3
742,1
743,1
744,1
745,4
746,1
747,2
748,1
749,1
750,3
751,1
752,1
753,1
754,5
755,1
756,1
757,1
758,1
759,3
760,3
761,2
762,2
763,1
764,1
765,3
766,1
767,2
768,1
769,2
770,2
771,2
772,1
773,3
774,3
775,1
776,2
777,3
778,5
779,2
780,1
781,2
782,1
783,2
784,2
785,3
786,3
787,1
788,1
789,3
790,1
791,3
792,3
793,3
794,1
795,2
796,2
797,2
798,1
799,3
800,1
801,3
802,3
803,1
804,3
805,3
806,1
807,3
808,1
809,1
810,2
811,3
812,1
813,1
814,2
815,3
816,3
817,2
818,3
819,3
820,3
821,1
822,3
823,1
824,1
825,1
826,1
827,3
828,2
829,1
830,1
831,3
832,1
833,1
834,3
835,1
836,2
837,1
838,3
839,2
840,3
841,1
842,1
843,1
844,1
845,3
846,3
847,3
848,1
849,5
850,5
851,2
852,1
853,1
854,1
855,1
856,3
857,2
858,3
859,2
860,1
861,3
862,2
863,2
864,1
865,1
866,1
867,1
868,3
869,3
870,2
871,1
872,1
873,1
874,3
875,1
876,3
877,1
878,1
879,2
880,3
881,1
882,3
883,4
884,3
885,3
886,2
887,2
888,2
889,1
890,1
891,3
892,3
893,1
894,3
895,1
896,1
897,3
898,2
899,1
900,3
901,1
902,2
903,3
904,2
905,5
906,5
907,1
908,3
909,1
910,3
911,1
912,1
913,3
914,3
915,1
916,2
917,3
918,3
919,3
920,1
921,1
922,3
923,2
924,5
925,5
926,3
927,3
928,3
929,1
930,1
931,2
932,1
933,1
934,2
935,1
936,1
937,3
938,2
939,1
940,1
941,2
942,2
943,1
944,2
945,3
946,1
947,3
948,3
949,3
950,3
951,3
952,2
953,2
954,3
955,1
956,3
957,1
958,1
959,3
960,3
961,1
962,1
963,1
964,3
965,5
966,1
967,2
968,3
969,2
970,3
971,3
972,3
973,2
974,2
975,1
976,3
977,1
978,1
979,3
980,3
981,3
982,3
983,3
984,3
985,1
986,2
987,2
988,5
989,1
990,1
991,1
992,2
993,3
994,2
995,3
996,2
997,2
998,2
999,2
1000,2
1001,1
1002,3
1003,3
1004,2
1005,1
1006,2
1007,1
1008,1
1009,3
1010,3
1011,3
1012,3
1013,2
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,3
1021,3
1022,1
1023,3
1024,3
1025,3
1026,2
1027,3
1028,1
1029,1
1030,3
1031,1
1032,1
1033,1
1034,3
1035,5
1036,5
1037,3
1038,3
1039,3
1040,1
1041,1
1042,3
1043,3
1044,3
1045,1
1046,1
1047,5
1048,3
1049,2
1050,2
1051,3
1052,2
1053,2
1054,1
1055,3
1056,3
1057,2
1058,1
1059,2
1060,2
1061,2
1062,2
1063,1
1064,3
1065,1
1066,3
1067,5
1068,1
1069,2
1070,2
1071,2
1072,3
1073,1
1074,3
1075,2
1076,1
1077,2
1078,3
1079,3
1080,1
1081,3
1082,3
1083,2
1084,1
1085,3
1086,1
1087,2
1088,1
1089,2
1090,3
1091,3
1092,5
1093,2
1094,3
1095,1
1096,5
1097,2
1098,2
1099,1
1100,2
1101,2
1102,1
1103,2
1104,2
1105,1
1106,3
1107,2
1108,3
1109,1
1110,3
1111,2
1112,1
1113,1
1114,1
1115,3
1116,3
1117,2
1118,3
1119,1
1120,4
1121,1
1122,3
1123,2
1124,3
1125,2
1126,5
1127,3
1128,3
1129,3
1130,1
1131,1
1132,4
1133,2
1134,3
1135,2
1136,2
1137,2
1138,2
1139,5
1140,5
1141,1
1142,1
1143,1
1144,1
1145,3
1146,1
1147,2
1148,3
1149,1
1150,1
1151,1
1152,1
1153,3
1154,2
1155,4
1156,2
1157,3
1158,3
1159,1
1160,1
1161,3
1162,1
1163,2
1164,3
1165,1
1166,2
1167,1
1168,1
1169,1
1170,2
1171,1
1172,1
1173,1
1174,2
1175,1
1176,3
1177,1
1178,3
1179,3
1180,2
1181,2
1182,3
1183,3
1184,2
1185,3
1186,3
1187,1
1188,1
1189,3
1190,1
1191,3
1192,1
1193,1
1194,3
1195,1
1196,2
1197,2
1198,1
1199,2
1200,1
1201,1
1202,2
1203,3
1204,3
1205,3
1206,2
1207,2
1208,2
1209,2
1210,3
1211,3
1212,1
1213,3
1214,3
1215,1
1216,1
1217,3
1218,1
1219,1
1220,3
1221,1
1222,3
1223,3
1224,3
1225,3
1226,3
1227,1
1228,2
1229,5
1230,2
1231,3
1232,2
1233,1
1234,3
1235,3
1236,3
1237,1
1238,1
1239,3
1240,3
1241,3
1242,1
1243,4
1244,5
1245,2
1246,2
1247,3
1248,3
1249,3
1250,2
1251,3
1252,1
1253,2
1254,5
1255,2
1256,1
1257,2
1258,1
1259,1
1260,3
1261,2
1262,1
1263,3
1264,2
1265,4
1266,4
1267,1
1268,3
1269,3
1270,1
1271,5
1272,2
1273,2
1274,3
1275,1
1276,1
1277,1
1278,3
1279,1
1280,1
1281,3
1282,5
1283,2
1284,1
1285,1
1286,1
1287,1
1288,3
1289,3
1290,3
1291,3
1292,3
1293,3
1294,3
1295,4
1296,2
1297,3
1298,1
1299,3
1300,1
1301,1
1302,4
1303,4
1304,1
1305,3
1306,2
1307,1
1308,1
1309,1
1310,3
1311,3
1312,1
1313,1
1314,2
1315,1
1316,4
1317,3
1318,1
1319,1
1320,2
1321,3
1322,1
1323,3
1324,3
1325,2
1326,1
1327,1
1328,1
1329,1
1330,1
1331,1
1332,5
1333,3
1334,3
1335,1
1336,3
1337,3
1338,3
1339,3
1340,1
1341,1
1342,1
1343,1
1344,2
1345,3
1346,1
1347,2
1348,1
1349,2
1350,3
1351,1
1352,4
1353,1
1354,3
1355,1
1356,1
1357,3
1358,3
1359,1
1360,1
1361,1
1362,2
1363,2
1364,2
1365,1
1366,2
1367,1
1368,2
1369,3
1370,1
1371,2
1372,1
1373,2
1374,2
1375,3
1376,1
1377,1
1378,1
1379,1
1380,1
1381,2
1382,1
1383,2
1384,3
1385,3
1386,2
1387,2
1388,2
1389,1
1390,3
1391,1
1392,2
1393,3
1394,5
1395,3
1396,2
1397,2
1398,2
1399,3
1400,3
1401,3
1402,2
1403,3
1404,3
1405,2
1406,3
1407,2
1408,3
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,2
1416,5
1417,3
1418,1
1419,1
1420,1
1421,1
1422,2
1423,1
1424,3
1425,2
1426,2
1427,1
1428,5
1429,3
1430,1
1431,1
1432,1
1433,1
1434,3
1435,2
1436,3
1437,3
1438,1
1439,3
1440,2
1441,1
1442,2
1443,2
1444,1
1445,1
1446,1
1447,2
1448,1
1449,2
1450,3
1451,3
1452,3
1453,1
1454,4
1455,2
1456,3
1457,3
1458,1
1459,1
1460,3
1461,3
1462,1
1463,3
1464,2
1465,3
1466,2
1467,3
1468,3
1469,3
1470,2
1471,1
1472,1
1473,3
1474,1
1475,2
1476,2
1477,3
1478,2
1479,1
1480,2
1481,3
1482,3
1483,3
1484,3
1485,1
1486,1
1487,1
1488,3
1489,3
1490,3
1491,5
1492,2
1493,1
1494,3
1495,2
1496,2
1497,1
1498,1
1499,3
1500,3
1501,1
1502,1
1503,3
1504,1
1505,2
1506,2
1507,3
1508,1
1509,2
1510,1
1511,3
1512,1
1513,2
1514,1
1515,1
1516,2
1517,3
1518,1
1519,1
1520,5
1521,1
1522,3
1523,3
1524,3
1525,3
1526,2
1527,1
1528,3
1529,1
1530,2
1531,3
1532,4
1533,1
1534,3
1535,3
1536,3
1537,3
1538,1
1539,2
1540,3
1541,3
1542,2
1543,3
1544,1
1545,1
1546,1
1547,2
1548,3
1549,3
1550,1
1551,1
1552,1
1553,1
1554,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,3
1561,2
1562,1
1563,1
1564,1
1565,2
1566,3
1567,3
1568,1
1569,3
1570,2
1571,1
1572,1
1573,3
1574,3
1575,1
1576,1
1577,1
1578,1
1579,3
1580,1
1581,3
1582,1
1583,1
1584,1
1585,3
1586,1
1587,3
1588,4
1589,4
1590,2
1591,1
1592,5
1593,3
1594,2
1595,1
1596,1
1597,2
1598,2
1599,3
1600,3
1601,1
1602,5
1603,1
1604,1
1605,1
1606,1
1607,2
1608,4
1609,4
1610,2
1611,1
1612,1
1613,3
1614,3
1615,1
1616,3
1617,1
1618,1
1619,3
1620,3
1621,2
1622,1
1623,3
1624,2
1625,2
1626,1
1627,1
1628,2
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,3
1636,2
1637,3
1638,1
1639,1
1640,3
1641,2
1642,3
1643,1
1644,3
1645,3
1646,1
1647,1
1648,1
1649,1
1650,3
1651,1
1652,1
1653,1
1654,1
1655,2
1656,2
1657,1
1658,3
1659,3
1660,3
1661,3
1662,3
1663,1
1664,2
1665,1
1666,3
1667,1
1668,1
1669,3
1670,3
1671,3
1672,3
1673,2
1674,4
1675,3
1676,3
1677,3
1678,1
1679,2
1680,2
1681,3
1682,3
1683,2
1684,3
1685,1
1686,1
1687,1
1688,3
1689,2
1690,1
1691,1
1692,1
1693,3
1694,3
1695,3
1696,3
1697,1
1698,2
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,3
1706,3
1707,3
1708,3
1709,3
1710,1
1711,3
1712,3
1713,3
1714,3
1715,2
1716,2
1717,2
1718,2
1719,3
1720,3
1721,5
1722,2
